05468;ALEKSANTERINKATU 23;HELSINKI;SUOMALAINEN KIRJAKAUPPA / SISÄKÄYTÄVÄ;60.168718;24.941095
04703;LUKKARINTIE 2;PIIKKIÖ;K-MARKET PIIKKIÖ;60.425320;22.514620
05036;ASEMATIE 1;PAIMIO;PAIMION TORIKESKUS;60.457940;22.688877
40153;VISTANTIE 21;PAIMIO;OP PAIMIO;60.456200;22.689150
04818;VILJONTIE 1;SAUVO;OP SAUVO;60.343120;22.693810
05746;KIRKKOESPLANADI 32;PARAINEN;K-SUPERMARKET REIMARI;60.308980;22.308190
40146;RANTATIE 20;PARAINEN;OP PARAINEN;60.301840;22.302040
05717;RANTATIE 8;PARAINEN;NORDEA PARAINEN;60.299570;22.302080
04152;KESÄTORI 1;NAUVO;OP NAUVO;60.192520;21.909695
04501;KYRÖNTIE 28;KYRÖ;SALE KYRÖNTIE;60.703570;22.754980
04403;TURUNTIE 631;RIIHIKOSKI;OP PÖYTYÄ;60.718570;22.603080
04309;HAVERINTIE 6;YLÄNE;OP YLÄNE;60.878810;22.411230
04385;KÖPMANSGATAN 2;MAARIANHAMINA;OP MAARIANHAMINA;60.101340;19.941880
05067;NYGATAN 2;MAARIANHAMINA;ÅLANDSBANKEN - CITY;60.100444;19.943256
03805;STRANDHAGSVÄGEN 11;MAARIANHAMINA;ÅLANDSBANKEN - STRANDNÄS;60.117578;19.942334
04212;TORGGATAN 10;MAARIANHAMINA;NORDEA MARIEHAMN;60.099010;19.942020
05199;SPARVÄGEN 1;JOMALA;KÖPCENTRUM MAXINGE;60.130081;19.933818
03759;VON KNORRINGSVÄGEN 1;GODBY;ÅLANDSBANKEN - GODBY;60.233957;20.001817
04971;VIRASTOTIE 2;MYNÄMÄKI;OP MYNÄMÄKI;60.679131;21.987756
04034;VINKKILÄNTIE 17;VINKKILÄ;OP VINKKILÄ;60.686149;21.713575
04375;IHATTULANTIE 5;TAIVASSALO;OP TAIVASSALO;60.561030;21.615505
05777;KIVIMAANTIE 20;KUSTAVI;OP KUSTAVI;60.545770;21.358890
05202;KETUNKALLIONTIE 3 C;UUSIKAUPUNKI;SIWA / ITÄPOIJU;60.805034;21.423127
40145;KOULUKATU 1;UUSIKAUPUNKI;OP UUSIKAUPUNKI;60.799430;21.411550
04633;RAUHANKATU 4;UUSIKAUPUNKI;NORDEA UUSIKAUPUNKI;60.799672;21.408562
40148;KAUPPAKATU 3;LAITILA;K-SUPERMARKET LAITILA;60.876080;21.698190
05936;KESKUSKATU 20;LAITILA;OP LAITILA;60.880509;21.694903
05133;HELSINGINTIE 14;SALO;SALE SALO;60.386571;23.135984
05755;HORNINKATU 11;SALO;LIIKETILA;60.385080;23.129740
04643;HÄMEENTIE 24;SALO;K-CITYMARKET SALO;60.389935;23.127363
04550;VILHONKATU 14;SALO;ANTTILA SALO;60.386233;23.125372
05690;VILHONKATU 8;SALO;PLAZA 2. KRS;60.386373;23.124741
40053;VILHONKATU 8;SALO;PLAZA 1.KRS;60.386370;23.124740
05131;RUOKSMÄENTIE 1;SALO;ABC PIIHOVI;60.419197;23.164796
04491;HALIKONTIE 2;HALIKKO;K-MARKET PIRKKATORI;60.396428;23.080738
05636;PRISMANTIE 2;HALIKKO;PRISMA HALIKKO;60.393950;23.085490
05159;INKEREENTIE 1023;PERTTELI;OP INKERE;60.436300;23.277520
05711;KIRKKOTIE 10;KIIKALA;OP KIIKALA;60.460930;23.551970
05209;BULEVARDI 10;SUOMUSJÄRVI;TEBOIL KIVIHOVI;60.380049;23.615747
04132;TOIJANTIE 7;KISKO;OP TOIJA;60.264661;23.446250
05862;HAARLANTIE 21;PERNIÖ;S-MARKET PERNIÖ;60.205330;23.114880
05012;SALONTIE 4;PERNIÖ;OP PERNIÖ;60.205826;23.122898
40198;ENGELSBYNTIE 9;KEMIÖ;KOMPASSI;60.163120;22.732850
04608;KOLAPAKANTIE 2;TAALINTEHDAS;SALE TAALINTEHDAS;60.020886;22.507714
05906;KARJALANKATU 5;RAUMA;K-CITYMARKET RAUMA;61.132382;21.507440
05119;KAUPPAKATU 1;RAUMA;OP KAUPPAKATU;61.128280;21.506460
40046;KAUPPAKATU 1;RAUMA;OP RAUMA KAUPPAKATU;61.128220;21.506140
05923;NORTAMONKATU 10;RAUMA;NORDEA RAUMA;61.130160;21.506010
03839;PORINTIE 4;RAUMA;PRISMA RAUMA;61.132800;21.517080
04526;PORINTIE 4;RAUMA;PRISMA RAUMA;61.132700;21.514500
03819;SAHANKATU 2;RAUMA;PICK N PAY RAUMA;61.123677;21.501560
05116;TEOLLISUUSKATU 2;RAUMA;K-SUPERMARKET VESSELI;61.118559;21.506388
04048;ÄYHÖNJÄRVENTIE 1;RAUMA;S-MARKET ÄYHÖ;61.131860;21.540698
03837;LAHDENKATU 11;RAUMA;LIIKETILA;61.144870;21.483120
05236;MONNANKATU 6;RAUMA;SALE RAUMA;61.120764;21.528243
05869;KIRKKOTIE 3;EURAJOKI;OP EURAJOKI;61.201804;21.727938
04984;MEIJERITIE 2;LAPPI;OP LAPPI;61.100872;21.846427
04070;EURAKOSKENTIE 38;KIUKAINEN;OP KIUKAINEN;61.208120;22.083540
04157;PANELIANTIE 46;PANELIA;OP PANELIA;61.226460;21.973220
04369;KAUPPATIE 3;KAUTTUA;KAUTTUAN LIIKEKESKUS;61.115671;22.162809
40099;SATAKUNNANKATU 13;EURA;K-SUPERMARKET EURA;61.129870;22.135740
04783;SATAKUNNANKATU 19;EURA;OP EURA;61.130160;22.139755
04408;KÖYLIÖNTIE 1;KÖYLIÖ;OP KÖYLIÖ;61.118401;22.307495
04142;PYHÄJÄRVENTIE 8;SÄKYLÄ;OP SÄKYLÄ;61.046190;22.345710
03983;GALLEN-KALLELANKATU 9;PORI;LÄHI TAPIOLA;61.487140;21.793440
04095;ISOLINNANKATU 18;PORI;K-SUPERMARKET ISOLINNA;61.485256;21.800355
04687;KOLMIOKATU 2;PORI;PICK N PAY PORI;61.497987;21.809204
40066;SILTAPUISTOKATU 14;PORI;PUUVILLA;61.494580;21.799840
04343;YRJÖNKATU 10;PORI;DANSKE PORI;61.486090;21.798040
05097;YRJÖNKATU 14;PORI;ISOKARHU;61.484812;21.797452
04806;YRJÖNKATU 18;PORI;SOKOS PORI;61.483794;21.796945
03984;YRJÖNKATU 22;PORI;OP PORI  BEPOP;61.482930;21.796530
40043;YRJÖNKATU 22;PORI;BEPOP;61.482710;21.796570
05096;KALEVANPUISTO 54;PORI;KÄPPÄRÄN LIIKEKESKUS;61.482923;21.762315
04524;TIKKULANTIE 2;PORI;ABC TIKKULA;61.487580;21.750980
05516;ITÄKESKUKSENKAARI 6;PORI;PRISMA MIKKOLA / ETELÄ;61.453180;21.838930
05517;ITÄKESKUKSENKAARI 6;PORI;PRISMA MIKKOLA / POHJOINEN;61.454250;21.838410
04202;ITÄKESKUKSENKAARI 8;PORI;K-CITYMARKET MIKKOLA;61.453630;21.835600
04527;PRESIDENTINPUISTOKATU 14;PORI;R-KIOSKI PRESIDENTINPUISTOKATU;61.478090;21.802250
05528;SATAKUNNANKATU 23;PORI;K-SUPERMARKET CITY;61.477971;21.789978
04621;HYVELÄNTIE 1;PORI;R-KIOSKI  HYVELÄNTIE;61.499140;21.804180
04978;LUKKARINSANNANTIE 2;PORI;S-MARKET LUKKARINSANTA;61.488375;21.841450
05178;VANHAKOIVISTONTIE 10;PORI;K-SUPERMARKET RUOKAPORI;61.475052;21.822269
05752;FRIITALANTIE 18;ULVILA;HANSA;61.428670;21.875840
05867;RAVANINTIE 1;ULVILA;SALE VANHA ULVILA;61.435610;21.896110
04338;ETELÄVÄYLÄ 2;PORI;PRISMA LÄNSIPORI;61.478040;21.757580
04339;ETELÄVÄYLÄ 2;PORI;PRISMA LÄNSIPORI;61.478040;21.757600
05134;OJURINTIE 2;PORI;LIIKETILA;61.486220;21.745630
04271;HARRY GULLICHSENINTIE 14;PORI;OP PIHLAVA;61.549990;21.593660
03829;KUIVALAHDENTIE 2 B;LUVIA;OP LUVIA;61.360900;21.623980
40134;HARJAVALLANKATU 12;HARJAVALTA;K-SUPERMARKET MYLLY;61.313830;22.146430
04340;HARJAVALLANKATU 13;HARJAVALTA;OP HARJAVALTA;61.314180;22.145554
04099;HARJAVALLANKATU 17;HARJAVALTA;NORDEA HARJAVALTA;61.314930;22.144610
04367;PORINTIE 4;NAKKILA;OP NAKKILA;61.366050;22.003160
05868;FINPYYNTIE 5;NOORMARKKU;K-MARKET OSTERI;61.591701;21.869772
04032;VANHATIE 17;POMARKKU;OP POMARKKU;61.695400;22.011930
04146;KANKAANPÄÄNTIE 2;SIIKAINEN;OP SIIKAINEN;61.877750;21.823070
05706;KAUPPATIE 51;MERIKARVIA;S-MARKET MERIKARVIA;61.859859;21.504841
40125;KARTANONKATU 11;FORSSA;KARTANOKESKUS;60.817100;23.628540
05754;KEITAANKATU 1;FORSSA;NESTE AUTOKEIDAS;60.825734;23.576090
03831;MATKAILIJANKATU 2;FORSSA;ABC FORSSA;60.827081;23.573744
05111;SIBELIUKSENKATU 3;FORSSA;OP FORSSA;60.815067;23.629832
04206;TAPULIKUJA 6;FORSSA;PRISMA FORSSA;60.812040;23.634700
05614;TAPULIKUJA 6;FORSSA;PRISMA FORSSA;60.812190;23.637030
05613;YHTIÖNKATU;FORSSA;K-CITYMARKET KUTOMON KAUPPPAKESKUS;60.810430;23.630170
05854;SIURILANKATU 28;FORSSA;LIIKETILA;60.802740;23.626150
05774;HAKKAPELIITANTIE 5;TAMMELA;S-MARKET TAMMELA;60.807562;23.758874
04154;JOENSUUNTIE 11;SOMERO;OP SOMERO;60.627210;23.516390
05064;JOENSUUNTIE 27;SOMERO;SP SOMERO;60.629630;23.513970
04282;HÄMEENTIE 14;KOSKI TL;POP KOSKI TL;60.654526;23.140497
05668;KESKUSKATU 12;JOKIOINEN;OP JOKIOINEN;60.803640;23.484610
03985;HUMPPILANTIE 11;HUMPPILA;OP HUMPPILA;60.921520;23.363450
05719;KISATIE 2;URJALA;OP URJALA;61.081350;23.549990
05851;KAUPPAKATU 3;PUNKALAIDUN;K-SUPERMARKET POURU;61.113140;23.106100
04982;KURJENMÄENTIE 2;YPÄJÄ;OP YPÄJÄ;60.803502;23.281831
04556;ALEKSIS KIVEN KATU 11;LOIMAA;K-CITYMARKET LOIMAA;60.854469;23.044210
04661;ALEKSIS KIVEN KATU 7;LOIMAA;PRISMA LOIMAA;60.855666;23.046107
40118;KAUPPALANKATU 5-7;LOIMAA;TORIKULMA LOIMAA;60.851900;23.057220
04983;VESIKOSKENKATU 13;LOIMAA;NORDEA LOIMAA;60.851970;23.057870
03939;HIRVIKOSKENTIE 219;LOIMAA;LIIKETILA;60.868210;22.987160
05966;LOIMIJOENTIE 79;ALASTARO;SALE ALASTARO;60.953680;22.863980
04051;YLÄNEENTIE 2;ORIPÄÄ;OP ORIPÄÄ;60.856340;22.696270
04519;SALLILANTIE 49;VAMPULA;OP VAMPULA;61.026468;22.689317
05174;RISTO RYTIN KATU 2;HUITTINEN;HÄRKÄPAKARI;61.174628;22.681284
05015;RISTO RYTIN KATU 37;HUITTINEN;S-MARKET HUITTINEN;61.177112;22.701297
40149;SÄRMÄKATU 1;HUITTINEN;K-SUPERMARKET LAUTTURI;61.178820;22.697910
04161;PÄÄTIE 11;SASTAMALA;APTEEKKI;61.285140;22.697330
40186;HAAPIONKATU 14;KOKEMÄKI;S-MARKET KOKEMÄKI;61.255280;22.348560
05633;HATANPÄÄN VALTATIE 1;TAMPERE;KOSKIKESKUS 2 .KRS;61.496000;23.766960
05634;HATANPÄÄN VALTATIE 1;TAMPERE;KOSKIKESKUS 2 KRS;61.495970;23.766610
40021;HATANPÄÄN VALTATIE 1;TAMPERE;KOSKIKESKUS 1. KRS.;61.495290;23.767930
40189;HÄMEENKATU 12;TAMPERE;OP TAMPERE;61.498298;23.767331
05505;HÄMEENKATU 4;TAMPERE;STOCKMANN / LIUKUPORTAAN VIERESSÄ;61.498518;23.770483
05915;HÄMEENKATU 7;TAMPERE;NORDEA HÄMEENKATU 7;61.498227;23.768942
05780;RAUTATIENKATU 25;TAMPERE;RAUTATIEASEMA / ASEMATUNNELI;61.498388;23.772022
05765;TAMMELAN PUISTOKATU 26;TAMPERE;K-MARKET MESTARI;61.500805;23.779443
40163;TULLIKATU 6;TAMPERE;TULLINTORI / 0-KERROKSEN AULA;61.497330;23.777020
05493;HÄMEENKATU 21;TAMPERE;SOKOS;61.497130;23.757930
05494;HÄMEENKATU 21;TAMPERE;SOKOS;61.497130;23.757860
40025;HÄMEENKATU 22;TAMPERE;NORDEA HÄMEENKATU 22;61.497580;23.756400
04427;KUNINKAANKATU 26;TAMPERE;NORDEA TAMPERE;61.497700;23.757060
05041;KUNINKAANKATU 26;TAMPERE;NORDEA TAMPERE;61.497710;23.757060
04713;ITÄINENKATU 9;TAMPERE;FINLAYSON;61.500954;23.759031
04241;KUNINKAANKATU 22;TAMPERE;KÄVELYKATU;61.498873;23.756534
05778;SATAKUNNANKATU 36;TAMPERE;SALE AMURI;61.499990;23.748010
05469;SÄRKÄNNIEMI;TAMPERE;SÄRKÄNNIEMI / NÄSINNEULAN RAKENNUS;61.504680;23.743590
04734;PISPALAN VALTATIE 133;TAMPERE;EPILÄ;61.508013;23.669504
05841;TESOMANKATU 4;TAMPERE;K-SUPERMARKET LÄNSIPORTTI;61.505220;23.626880
40164;TESOMANKATU 4;TAMPERE;K-SUPERMARKET LÄNSIPORTTI;61.505360;23.626250
04069;HARJUNTAUSTA 7;TAMPERE;K-CITYMARKET LIELAHTI;61.515570;23.667120
05465;HARJUNTAUSTA 7;TAMPERE;K-CITYMARKET LIELAHTI;61.515000;23.666740
04678;POSSIJÄRVENKATU 1;TAMPERE;OP LIELAHTI;61.517720;23.663430
05478;TURVESUONKATU 2;TAMPERE;PRISMA LIELAHTI;61.519468;23.666389
40127;TURVESUONKATU 2;TAMPERE;PRISMA LIELAHTI;61.518600;23.661860
04296;ASEMANTIE 2;YLÖJÄRVI;SALE ASEMANTIE;61.556590;23.595360
05483;ELOTIE 1;YLÖJÄRVI;ELO;61.556500;23.567260
05655;HIITINTIE 1;YLÖJÄRVI;ABC TEIVO;61.531980;23.633820
03830;MIKKOLANTIE 1;YLÖJÄRVI;OP YLÖJÄRVI;61.548820;23.596430
40075;SOPPEENTIE 2;YLÖJÄRVI;NORDEA YLÖJÄRVI;61.549130;23.594820
05670;LÄHDEVAINIONTIE 1;YLÖJÄRVI;S-MARKET YLÖJÄRVI;61.564350;23.594690
04746;ITSENÄISYYDENKATU 17;TAMPERE;NORDEA TAMMELA;61.499065;23.782199
04822;TAMMELAN PUISTOKATU 21;TAMPERE;NESTE TAMMELA;61.503200;23.780110
05499;TEISKONTIE 35;TAMPERE;TAYS /KESKUSSAIRAALA;61.503820;23.817690
04787;SAMMONKATU 17;TAMPERE;NORDEA KALEVA;61.497450;23.798020
05464;SAMMONKATU 60;TAMPERE;S-MARKET KALEVA;61.494279;23.813018
05472;SAMMONKATU 75;TAMPERE;PRISMA KALEVA;61.492110;23.819600
05628;SAMMONKATU 75;TAMPERE;PRISMA KALEVA;61.492110;23.819600
40160;SAMMONKATU 75;TAMPERE;PRISMA KALEVA;61.491150;23.821830
04583;LIIKEKATU 3;TAMPERE;PRISMA LINNAINMAA;61.495680;23.882760
05474;LIIKEKATU 3;TAMPERE;PRISMA LINNAINMAA;61.496240;23.882970
05931;MÄENTAKUSENKATU 1;TAMPERE;K-CITYMARKET LINNAINMAA;61.496426;23.887977
04838;RISTINARKUNTIE 20;TAMPERE;LIIKETILA;61.484190;23.850980
05620;MARTINPOJANKATU 4;TAMPERE;K-CITYMARKET TURTOLA;61.475630;23.840200
05621;MARTINPOJANKATU 4;TAMPERE;K-CITYMARKET TURTOLA;61.475640;23.840200
04242;INSINÖÖRINKATU 11;TAMPERE;NESTE HERVANTA;61.454618;23.846822
05943;INSINÖÖRINKATU 23;TAMPERE;NORDEA HERVANTA/KAUPPAKESKUS;61.450680;23.849850
04740;LINDFORSINKATU 2;TAMPERE;OP HERVANTA;61.450900;23.848520
04248;PIETILÄNKATU 2;TAMPERE;DUO;61.450770;23.852380
40027;PIETILÄNKATU 2;TAMPERE;DUO;61.450860;23.852720
04548;KANGASALANTIE 120;TAMPERE;K-MARKET VEHMAINEN;61.474380;23.918420
05462;VIINIKANKATU 40;TAMPERE;K-SUPERMARKET NEKALAN SUURJAKO;61.479916;23.782519
04775;LEMPÄÄLÄNTIE 21;TAMPERE;PRISMA KOIVISTONKYLÄ;61.467690;23.774790
05489;LEMPÄÄLÄNTIE 21;TAMPERE;PRISMA KOIVISTONKYLÄ;61.467687;23.774793
04360;PELTOLAMMINKATU 40;TAMPERE;SIWA TAMPERE;61.449850;23.752620
05802;TAMPEREENTIE 453;LEMPÄÄLÄ;S-MARKET SÄÄKSJÄRVI;61.415704;23.758840
05908;KENKÄTIE 4;PIRKKALA;S-MARKET PARTOLA;61.469460;23.719260
40124;PALMROTHINTIE 2;PIRKKALA;K-CITYMARKET PARTOLA;61.464970;23.721820
05466;KEISARINVIITTA 2;PIRKKALA;ABC PIRKKALA;61.452919;23.641882
04732;SUUPANTIE 4;PIRKKALA;NORDEA PIRKKALA;61.466030;23.646720
04217;KAUPPATIE 11;KURU;OP KURU;61.878495;23.727128
40205;RUOVEDENTIE 13;RUOVESI;OP RUOVESI;61.985759;24.070391
40195;VIRTAINTIE 28;VIRRAT;K-SUPERMARKET VIRRAT;62.238722;23.773127
04532;VIRTAINTIE 40;VIRRAT;OP VIRRAT;62.242299;23.768767
05282;KESKUSTIE 25;ORIVESI;OP ORIVESI;61.676776;24.357595
40140;KESKUSTIE 32;ORIVESI;NORDEA ORIVESI;61.677170;24.357150
05714;LÄNKIPOHJANTIE 17;LÄNGELMÄKI;LIIKETILA;61.729180;24.788640
04604;KOSKITIE 50;KORKEAKOSKI;OP KORKEAKOSKI;61.797004;24.369761
04985;PUISTOTIE 1;HALLI;OP HALLI;61.860924;24.828047
05880;KAARIKATU 1;VILPPULA;OP VILPPULA;62.022226;24.511854
05099;HALLITUSKATU 23;MÄNTTÄ;DANSKE MÄNTTÄ;62.029250;24.623810
40115;SEPPÄLÄNPUISTOTIE 1;MÄNTTÄ;K-MARKET RUOKAPALETTI;62.030640;24.622380
04155;POSTITIE 3;KOLHO;OP KOLHO;62.138955;24.498858
05341;RUUTANANTIE 869;RUUTANA;K-MARKET RUUTANA;61.527140;24.017220
05443;FINNENTIE 1;KANGASALA;K-SUPERMARKET KANGASALA;61.462333;24.067786
04371;KUOHUNHARJUNTIE 26;KANGASALA;OP KANGASALA;61.462363;24.078154
04577;PUUSEPÄNTIE 31;KANGASALA;S-MARKET KANGASALA;61.468757;24.037866
05883;MÄKIRINTEENTIE 10;KANGASALA;PRISMA KANGASALA;61.474480;23.978900
40138;MÄKIRINTEENTIE 10;KANGASALA;PRISMA KANGASALA;61.475520;23.978950
04407;VATIALANTIE 1;KANGASALA;OP KANGASALA;61.474532;23.944109
05891;ISONIEMENTIE 1;SAHALAHTI;OP SAHALAHTI;61.475800;24.328900
04091;KESKUSTIE 4;PÄLKÄNE;K-SUPERMARKET PÄLKÄNE;61.339700;24.269160
05807;KESKITIE 16;LUOPIOINEN;SP LUOPIOINEN;61.363581;24.657524
04144;KYYNINKATU 22;NOKIA;K-SUPERMARKET LÖYTIS;61.483145;23.512834
40026;PIRKKALAISTORI 1;NOKIA;PIRKKALAISTORIN LIIKEKESKUS;61.477920;23.512300
04796;VÄLIKATU 22;NOKIA;S-MARKET NOKIA;61.478399;23.512828
05919;NUIJAMIESTENTIE 3;NOKIA;LÖYTÖTAVARATALO;61.465716;23.506260
05518;NUIJAMIESTENTIE 5;NOKIA;K-CITYMARKET NOKIA;61.467630;23.508825
05814;PINSIÖNTIE 23;NOKIA;S-MARKET MYLLYHAKA;61.487795;23.494499
05519;ROUNIONKATU 140;NOKIA;ABC KOLMENKULMA;61.501509;23.568163
04244;KESONTIE 2;VESILAHTI;OP VESILAHTI;61.296770;23.638300
05046;KELHONTIE 254;LEMPÄÄLÄ;TEBOIL PIRKANHOVI;61.255354;23.842795
05753;PUISTOKATU 4;LEMPÄÄLÄ;S-MARKET LEMPÄÄLÄ;61.313028;23.758831
05779;TAMPEREENTIE 21;LEMPÄÄLÄ;NORDEA LEMPÄÄLÄ;61.312870;23.752410
04578;TAMPEREENTIE 272;LEMPÄÄLÄ;KULJUNKARTANO;61.380552;23.779563
05485;IDEAPARKINKATU 4;LEMPÄÄLÄ;IDEAPARK;61.362270;23.795100
40064;IDEAPARKINKATU 4;LEMPÄÄLÄ;IDEAPARK;61.360510;23.794780
05870;APIANKATU 3;VALKEAKOSKI;LIIKETILA;61.264290;24.033280
04465;HAKALANTIE 1;VALKEAKOSKI;VALKEAKOSKEN TORIKESKUS;61.268526;24.034604
04139;VALTAKATU 9;VALKEAKOSKI;LIIKEKESKUS KOSKIKARA;61.266820;24.029380
40062;VALTAKATU 9;VALKEAKOSKI;LIIKEKESKUS KOSKIKARA;61.266830;24.028410
05812;LEMPÄÄLÄNTIE 39;VALKEAKOSKI;K-MARKET PEPPERONI;61.277799;24.015408
04494;VALTATIE 18;AKAA;NORDEA TOIJALA;61.166450;23.868030
04364;VALTATIE 8;AKAA;OP TOIJALA;61.168027;23.866616
40095;VALTATIE 8;AKAA;OP TOIJALA;61.167960;23.866550
04843;KESKUSKATU 42;AKAA;OP VIIALA;61.211163;23.766659
04756;PUISTOKATU 12;SASTAMALA;NORDEA SASTAMALA;61.340820;22.910310
04077;PUISTOKATU 2;SASTAMALA;OP VAMMALA;61.342390;22.907819
05874;SORVANKATU 5;SASTAMALA;K-SUPERMARKET SUPERI;61.323919;22.923144
40072;TORIKATU 1;SASTAMALA;TORIKESKUS;61.340535;22.909160
04536;TAITAJANTIE 1;SASTAMALA;ABC KIIKOINEN;61.473736;22.557689
04714;KAUPPAKUJA 1;SASTAMALA;NESTE HÄIJÄÄ;61.499570;23.091410
04585;UOTSOLANTIE 43 A;SASTAMALA;OP MOUHIJÄRVI;61.513510;23.008855
05283;TAMPEREENTIE 5;LAVIA;SALE LAVIA;61.596364;22.587886
04492;ASEMAKATU 1;KANKAANPÄÄ;S-MARKET KANKAANPÄÄ;61.812931;22.375610
04353;KESKUSKATU 39;KANKAANPÄÄ;K-CITYMARKET KANKAANPÄÄ;61.806863;22.388888
05856;KUNINKAANLÄHTEENKATU 4;KANKAANPÄÄ;DANSKE KANKAANPÄÄ;61.803490;22.396720
40110;TORIKATU 11;KANKAANPÄÄ;OP KANKAANPÄÄ;61.805040;22.395670
05276;JÄMIJÄRVENTIE 22;JÄMIJÄRVI;POP JÄMIJÄRVI;61.819890;22.691770
05284;PORHONTIE 1;HONKAJOKI;POP HONKAJOKI;61.993189;22.260539
05918;HÄRKIKUJA 4;HÄMEENKYRÖ;S-MARKET HÄMEENKYRÖ;61.639140;23.195880
04926;VANHA VAASANTIE 1;JULKUJÄRVI;SHELL YLÖJÄRVI;61.566413;23.524352
03814;VALTAKATU 57;KYRÖSKOSKI;NORDEA KYRÖSKOSKI;61.666820;23.179610
40022;KARHOISTENTIE 3;IKAALINEN;KOMPPI / PÄÄAULA;61.756770;23.066040
04629;VANHA TAMPEREENTIE 10;IKAALINEN;OP IKAALINEN;61.770022;23.064652
04778;HUMALANKATU 1;PARKANO;S-MARKET PARKANO;62.006863;23.011023
40129;KESKUSKATU 8;PARKANO;OP PARKANO;62.010470;23.022880
05806;VALKAMATIE 2;KIHNIÖ;OP KIHNIÖ;62.207331;23.178044
03883;KYLÄKARVIANTIE 30;KARVIA;OP KARVIA;62.133330;22.558330
05459;ASEMAKATU 5;JYVÄSKYLÄ;FORUM;62.241970;25.748640
04871;HANNIKAISENKATU 20;JYVÄSKYLÄ;MATKAKESKUS;62.242228;25.755067
05037;KAUPPAKATU 18;JYVÄSKYLÄ;NORDEA JYVÄSKYLÄ;62.241540;25.745270
04442;KAUPPAKATU 22;JYVÄSKYLÄ;OP JYVÄSKYLÄ;62.242360;25.746990
40028;KAUPPAKATU 22;JYVÄSKYLÄ;FORUM;62.242350;25.747240
05446;KAUPPAKATU 24;JYVÄSKYLÄ;SOKOS JYVÄSKYLÄ;62.242715;25.747770
05912;KAUPPAKATU 24;JYVÄSKYLÄ;SOKOS JYVÄSKYLÄ;62.242715;25.747770
05605;PUISTOKATU 2;JYVÄSKYLÄ;KOLMIKULMA;62.244475;25.750582
05955;VAPAAHERRANTIE 2;JYVÄSKYLÄ;TOURULAN PALVELUKESKUS;62.250829;25.768751
05150;VAPAUDENKATU 51;JYVÄSKYLÄ;FORUM;62.241853;25.749673
05226;KOIVUTIE 2;PALOKKA;K-MARKET JÄLKKÄRI;62.288847;25.740321
05822;KOIVUTIE 2;PALOKKA;K-MARKET JÄLKKÄRI;62.288847;25.740321
05533;PALOKANORSI 1;PALOKKA;PRISMA PALOKKA;62.288920;25.716990
40037;PALOKANORSI 1;PALOKKA;PRISMA - LIIKEKESKUS;62.288380;25.716530
05948;SAARIJÄRVENTIE 52;PALOKKA;PALOKAN KAUPPAKESKUS;62.287843;25.715024
03899;AHJOKATU 18;JYVÄSKYLÄ;AHJOKEISARI;62.259698;25.779055
05453;AHJOKATU 7;JYVÄSKYLÄ;PRISMA SEPPÄLÄ / KELLARIKERROS;62.257880;25.778020
05479;AHJOKATU 7;JYVÄSKYLÄ;PRISMA SEPPÄLÄ / PÄÄSISÄÄNKÄYNTI 1 KRS.;62.257880;25.778020
04199;VAPAAHERRANTIE 11;JYVÄSKYLÄ;MINIMANI;62.255020;25.762660
40155;VASARAKATU 29;JYVÄSKYLÄ;K-CITYMARKET SEPPÄLÄ;62.264310;25.776820
05676;NEVAKATU 1;JYVÄSKYLÄ;HUHTAKOTI;62.271352;25.800148
05522;KYLMÄLAHDENTIE 6;JYVÄSKYLÄ;K-CITYMARKET KELJO;62.215980;25.719500
