05468;ALEKSANTERINKATU 23;HELSINKI;SUOMALAINEN KIRJAKAUPPA / SISÄKÄYTÄVÄ;60.168718;24.941095
40041;KYLMÄLAHDENTIE 6;JYVÄSKYLÄ;KELJON LIIKEKESKUS;62.215580;25.720350
03731;KYLMÄLAHDENTIE 8;JYVÄSKYLÄ;PRISMA KELJO;62.217180;25.720870
05566;KYLMÄLAHDENTIE 8;JYVÄSKYLÄ;PRISMA KELJO;62.217730;25.720510
05672;SYÖTTÄJÄNKATU 2;JYVÄSKYLÄ;KUOKKALAN LIIKEKESKUS;62.227688;25.773370
05040;KELTINMÄENTIE 13;JYVÄSKYLÄ;S-MARKET KELTINMÄKI;62.228049;25.681315
05956;KAIVOKATU 1;JYVÄSKYLÄ;K-SUPERMARKET LÄNSIVÄYLÄ;62.243520;25.713760
04466;VOIONMAANKATU 7;JYVÄSKYLÄ;K-MARKET RUOKAVINKKI;62.239652;25.729262
05708;ASEMATIE 1;VAAJAKOSKI;S-MARKET VAAJALA;62.248516;25.877320
05816;VAAJAKOSKENTIE 850;VAAJAKOSKI;ABC VAAJAKOSKI;62.230041;25.900326
04975;PARVIAISENTIE 3;SÄYNÄTSALO;LIIKETILA;62.138320;25.766150
04230;SETÄLÄNTIE 2;MUURAME;MUURAMEN KAUPPAKESKUS;62.136430;25.673170
05083;KIRKKOKATU 1;TIKKAKOSKI;LIIKETILA;62.388700;25.646340
04935;LAUKAANTIE 22;LAUKAA;OP LAUKAA;62.414338;25.954131
04698;LIEPEENTIE 9;LIEVESTUORE;LIIKETILA;62.260810;26.195250
03793;KESKUSTIE 36;HANKASALMI;OP HANKASALMI;62.390676;26.435428
04220;TOIVAKANTIE 30;TOIVAKKA;K-MARKET PERÄLÄ;62.095745;26.079475
04044;KORPILAHDENTIE 5;KORPILAHTI;R-KIOSKI KORPILAHTI;62.016040;25.560680
05285;KIRKKOTIE 6;PETÄJÄVESI;OP PETÄJÄVESI;62.255820;25.182720
40136;KESKUSKATU 11;JÄMSÄ;OP JÄMSÄ;61.864780;25.193010
04473;KESKUSKATU 23;JÄMSÄ;K-CITYMARKET JÄMSÄ;61.866586;25.201061
04683;KESKUSKATU 3;JÄMSÄ;NORDEA JÄMSÄ;61.863767;25.189088
04551;KENRAALINTIE 9;JÄMSÄNKOSKI;K-MARKET VILJA;61.919390;25.174120
05286;KESKUSTIE 29 A;MULTIA;OP MULTIA;62.408630;24.796480
04198;JYVÄSKYLÄNTIE 5;KEURUU;ABC KEURUU;62.254490;24.719198
05160;KEURUUNTIE 9;KEURUU;S-MARKET KEURUU;62.258067;24.708407
04603;PIHLAJAVEDENTIE 3;HAAPAMÄKI;OP HAAPAMÄKI;62.252604;24.453758
40131;KAUPPAKATU 3;SAARIJÄRVI;OP SAARIJÄRVI;62.705300;25.259630
05054;TORIKATU 5 A;SAARIJÄRVI;K-SUPERMARKET SAARIJÄRVI;62.707784;25.257934
05277;TORITIE 3 A;KANNONKOSKI;POP KANNONKOSKI;62.977448;25.262187
05684;VIRASTOTIE 8;KARSTULA;OP KARSTULA;62.878874;24.803062
05287;VAASANTIE 2;KYYJÄRVI;PALETTI;63.042880;24.560480
04151;VIRASTOTIE 2;KIVIJÄRVI;OP KIVIJÄRVI;63.128380;25.052960
04562;KESKUSTIE 47;KINNULA;OP KINNULA;63.367966;24.965412
04325;RANNANKYLÄNTIE 11;ÄÄNEKOSKI;ABC HIRVASKANGAS;62.518223;25.690208
04046;TORIKATU 1;ÄÄNEKOSKI;JYSK;62.604083;25.724393
03807;TORIKATU 2;ÄÄNEKOSKI;OP ÄÄNEKOSKI;62.603900;25.725900
40126;TYÖSKINTIE 3;ÄÄNEKOSKI;K-CITYMARKET ÄÄNEKOSKI;62.602870;25.724850
04457;ASEMAKATU 22;SUOLAHTI;K-SUPERMARKET SUOLAHTI;62.563866;25.852156
05288;KAUPPATIE 29;KONNEVESI;POP KONNEVESI;62.627860;26.288560
04968;KAUPPATIE 2;KONGINKANGAS;KONGINKANKAAN OP-LIIKEKESKUS;62.780306;25.806140
03808;PORTHANINTIE 4;VIITASAARI;OP VIITASAARI;63.074150;25.857890
04299;POSTIKUJA 1;VIITASAARI;VIITASAAREN LIIKEKESKUS;63.074095;25.860651
03783;ASEMATIE 14;PIHTIPUDAS;OP PIHTIPUDAS;63.370652;25.575891
05509;HALLITUSKATU 3;KOUVOLA;RAUTATIEASEMA / ASEMAHALLI;60.866804;26.704924
05510;KESKIKATU 2;KOUVOLA;HANSAKESKUS;60.868628;26.701566
05511;KOUVOLANKATU 30;KOUVOLA;K-SUPERMARKET SIPATTI;60.868230;26.708790
40047;TORIKATU 3-5;KOUVOLA;HANSAKESKUS;60.868740;26.700080
04539;TOMMOLANKATU 9;KOUVOLA;PRISMA KOUVOLA;60.870866;26.657298
40055;TOMMOLANKATU 9;KOUVOLA;PRISMA KOUVOLA;60.870870;26.657300
05815;KARTANOKATU 2-6;KOUVOLA;K-SUPERMARKET KANKARO;60.852420;26.695403
04921;MADEKUJA 2;KOUVOLA;R-KIOSKI LEHTOMÄKI;60.887848;26.725543
05922;UTINKATU 65;KOUVOLA;K-SUPERMARKET TORKKARI;60.874539;26.740580
04231;KALEVANTIE 1;VALKEALA;ABC VALKEALA;60.930020;26.800630
05647;LENTOPORTINTIE 3;UTTI;ABC UTTI;60.894580;26.911150
04805;PORVARINPOLKU 9;KORIA;OP KORIA;60.846987;26.603412
05515;SUVIOJANTIE 19;KORIA;ABC KORIA;60.859005;26.568164
04582;KAUPPAKATU 7;KUUSANKOSKI;K-SUPERMARKET KOSKITUULI;60.908223;26.628712
05514;KYMENLAAKSONKATU 2;KUUSANKOSKI;KUUSANKOSKEN OSTOSKESKUS;60.907180;26.625580
05049;VALTAKATU 40;KUUSANKOSKI;LIIKETILA;60.907260;26.622300
05643;TERVASHARJUNKATU 1;KUUSANKOSKI;VETURI;60.876821;26.651298
40143;TERVASHARJUNKATU 1;KUUSANKOSKI;VETURI / CM;60.876820;26.651300
05843;KUPARINTIE 4;VOIKKAA;K-MARKET WOIKANTORI;60.940976;26.621179
03896;VARUSKUNTA-ALUE;VEKARANJÄRVI;VEKARANJÄRVI  SOTILASKOTI;61.115320;26.984510
03976;KESKIKOSKENTIE 3;MYLLYKOSKI;HUONEISTOKESKUS;60.765090;26.786586
04994;PÄÄTIE 20;INKEROINEN;OP INKEROINEN;60.693540;26.840690
05850;ELIMÄENTIE 30;ANJALA;K-MARKET ANJALA;60.688560;26.805390
04358;VANHAMAANTIE 9;ELIMÄKI;OP ELIMÄKI;60.721556;26.447138
03924;IITINTIE 9;KAUSALA;OP KAUSALA;60.888769;26.337279
04096;JAALANTIE 120;JAALA;LIIKETILA;61.049380;26.484770
05327;KAPTEENINKATU 14;KOTKA;POSTI KOTKA;60.463544;26.941077
03730;KIRKKOKATU 30;KOTKA;EUROMARKET KOTKA;60.463482;26.934528
05063;KIRKKOKATU 5;KOTKA;DANSKE KOTKA;60.467685;26.945269
05186;KIRKKOKATU 7;KOTKA;NORDEA KOTKA;60.467050;26.943700
05477;KIRKKOKATU 7;KOTKA;PASAATI;60.466810;26.944280
40133;KIRKKOKATU 7;KOTKA;PASAATI;60.466550;26.944560
04656;KOULUKATU 6 B;KOTKA;K-SUPERMARKET POOKI;60.460232;26.939574
04324;TARINATIE 2;KOTKA;S-MARKET KARHUVUORI;60.483775;26.858671
05039;HAKAMÄENTIE 1;KOTKA;PRISMA KOTKA / ULKONA;60.500940;26.869200
05457;HAKAMÄENTIE 1;KOTKA;PRISMA KOTKA;60.500980;26.869080
40056;HAKAMÄENTIE 1;KOTKA;PRISMA KOTKA;60.500920;26.868280
05543;JUMALNIEMENTIE 8;KOTKA;K-CITYMARKET KOTKA;60.506234;26.915692
05113;KARHULANTIE 30;KOTKA;S-MARKET KARHULA;60.513715;26.933164
05224;KARHULANTIE 36;KOTKA;LIIKETILA;60.514690;26.931620
04392;KARJALANTIE 10;KOTKA;OP KARHULA;60.516405;26.933124
04507;HAMINANTIE 1;KOTKA;ABC AMIRAALI KOTKA;60.542060;26.974740
03758;MALMINSUONTIE 2;SILTAKYLÄ;LIIKETILA;60.496340;26.738300
05082;KAIVOKATU 10;HAMINA;NORDEA HAMINA;60.568323;27.190600
04417;PUISTOKATU 6;HAMINA;OP HAMINA;60.568360;27.191190
05164;SATAMAKATU 11;HAMINA;DANSKE HAMINA;60.568140;27.193420
05124;SIBELIUSKATU 27;HAMINA;K-SUPERMARKET KANUUNA;60.568067;27.188679
40063;SIBELIUSKATU 27;HAMINA;K-SUPERMARKET KANUUNA;60.568310;27.189240
05871;HELSINGINTIE 1;POITSILA;K-MARKET HAMINA;60.563640;27.162520
04082;KESKUSTIE 1;MIEHIKKÄLÄ;MIEHIKKÄLÄN LIIKETALO;60.671220;27.700199
04534;OPINTIE 1;VIROLAHTI;OP VIROLAHTI;60.583570;27.708030
05590;HALLITUSKATU 6;MIKKELI;CARLSON MIKKELI;61.688830;27.269390
05564;MAAHERRANKATU 13;MIKKELI;STELLA MIKKELI;61.688837;27.272633
40080;PORRASSALMENKATU 19;MIKKELI;OP MIKKELI;61.687520;27.274750
04569;PORRASSALMENKATU 23;MIKKELI;NORDEA MIKKELI;61.688360;27.275150
04279;PORRASSALMENKATU 33;MIKKELI;LIIKETILA;61.690450;27.276370
40078;SETRIKATU 2;MIKKELI;SETRI;61.680120;27.269730
05657;HIETAKATU 7;MIKKELI;ABC PITKÄJÄRVI;61.676047;27.245685
04695;SUNTIONKUJA 1;MIKKELI;S-MARKET PEITSARI;61.701430;27.305086
05591;GRAANINTIE 1;MIKKELI;GRAANI;61.686240;27.297880
05592;GRAANINTIE 1;MIKKELI;GRAANI / PRISMA;61.686530;27.298110
03989;VANHAMÄENTIE 1;MIKKELI;S-MARKET RANTAKYLÄ;61.678135;27.202317
04733;OTTO MANNISENTIE 1;KANGASNIEMI;OP KANGASNIEMI;61.989680;26.643420
05058;KESKUSTIE 76;HAUKIVUORI;OP HAUKIVUORI;62.024316;27.206616
40185;PIIKKILÄNTIE 3;JUVA;OP JUVA;61.896986;27.855947
05542;TULOSTIE 1;JUVA;ABC JUVA;61.898018;27.808286
04976;MIKKELINTIE 45;ANTTOLA;K-EXTRA LUONTERI;61.583050;27.649690
04970;KESKUSTIE 4;PUUMALA;SALE PUUMALA;61.520650;28.177940
04348;BRAHENTIE 16;RISTIINA;OP RISTIINA;61.510430;27.248480
04040;HIRVENSALMENTIE 21;HIRVENSALMI;OP HIRVENSALMI;61.640900;26.775269
40196;PENTINPOLKU 1;MÄNTYHARJU;OP MÄNTYHARJU;61.416190;26.880830
05289;LAPPEENRANNANTIE 34 A;SUOMENNIEMI;SEO / KAHVILA SALMENRANTA;61.354390;27.399770
05555;BRAHENKATU 1;LAPPEENRANTA;SOKOS HOTEL LAPPEE;61.056500;28.191080
05169;KAUPPAKATU 29;LAPPEENRANTA;ARMADA;61.059478;28.185256
40054;KAUPPAKATU 40;LAPPEENRANTA;KESKUSTAGALLERIA/NORDEA;61.055551;28.188918
40030;KIRKKOKATU 9;LAPPEENRANTA;OP LAPPEENRANTA;61.059090;28.188470
04940;RATAKATU 31;LAPPEENRANTA;K-MARKET RATAKATU;61.050080;28.198050
04749;VALTAKATU 32;LAPPEENRANTA;OMA SP LAPPEENRANTA;61.058360;28.185720
40119;VILLIMIEHENKATU 3;LAPPEENRANTA;ISO KRISTIINA;61.057510;28.193250
04549;STANDERTSKJÖLDINKATU 6;LAPPEENRANTA;K-SUPERMARKET LEHMUS;61.061114;28.234327
04631;KARJALANTIE 25;LAPPEENRANTA;VIOLET LOUNAS KAHVILA;61.070646;28.262599
03729;KAUPPAKÄYTÄVÄ 6;LAPPEENRANTA;APTEEKKI;61.071586;28.261776
05606;HIRSIMÄENKATU 1;LAPPEENRANTA;ABC VIIPURINPORTTI;61.052542;28.262427
05450;KAAKKOISKAARI 22;LAPPEENRANTA;S-MARKET MYLLY;61.047102;28.209507
05484;TOIKANSUONTIE 4;LAPPEENRANTA;K-CITYMARKET LAPPEENRANTA;61.045288;28.200237
04383;PUHAKANKATU 1;LAPPEENRANTA;TAPULIN LIIKEKESKUS;61.050147;28.174393
05486;PUHAKANKATU 9;LAPPEENRANTA;PRISMA LAPPEERANTA;61.050510;28.178830
05487;PUHAKANKATU 9;LAPPEENRANTA;PRISMA LAPPEENRANTA;61.050500;28.178830
04039;KATAJAKATU 10;LAPPEENRANTA;K-MARKET KOURULA;61.047950;28.132740
04138;ORIONINKATU 2;LAPPEENRANTA;S-MARKET SAMMONLAHTI;61.052226;28.105431
04514;SATAMATIE 30;LAPPEENRANTA;S-MARKET PALLO;61.067402;28.178042
05129;VOISALMENTIE 9;LAPPEENRANTA;K-MARKET VOISALMI;61.078400;28.150060
40130;KESKUSKATU 4;JOUTSENO;K-SUPERMARKET PIRANA;61.117610;28.500780
04956;KESKUSKATU 5;JOUTSENO;LIIKETILA;61.117890;28.500990
05838;LINNALANTIE 51;TAAVETTI;OP TAAVETTI;60.922470;27.568160
04967;UIMINTIE 1;LEMI;OP LEMI;61.061160;27.804120
05921;TORIKATU 6;SAVITAIPALE;OP SAVITAIPALE;61.197600;27.681520
05076;KUHATIE 12-14;SAIMAANHARJU;K-MARKET NIIVA;61.135753;28.101248
40116;KOSKENPARRAS 3;IMATRA;K-SUPERMARKET IMATRANKOSKI;61.171210;28.770210
05196;LAPPEENTIE 9;IMATRA;NORDEA IMATRA;61.171370;28.768330
05623;KARHUMÄENKATU 1;IMATRA;PRISMA IMATRA;61.188220;28.763680
04430;KOSKIKATU 1;IMATRA;KESKUSASEMA;61.194962;28.777436
40167;TIETÄJÄNKATU 2;IMATRA;K-CITYMARKET IMATRA;61.187290;28.770950
04580;ENSONTIE 32;IMATRA;RAJAPATSAS;61.163597;28.801723
05051;TORIKATU 9;IMATRA;VUOKSENNISKAN APTEEKKI;61.225484;28.834729
04382;VUOKSENNISKANTIE 91;IMATRA;LIIKETILA;61.224690;28.832870
03734;RASILANTIE 56;RUOKOLAHTI;OP RUOKOLAHTI;61.292748;28.811980
04350;PANKKIKATU 1;SIMPELE;OP SIMPELE;61.434921;29.355445
04085;OLAVINKATU 57;SAVONLINNA;SOKOS SAVONLINNA;61.870688;28.875825
05789;TULLIPORTINKATU 10;SAVONLINNA;K-CITYMARKET SAVONLINNA;61.867850;28.870350
40086;TULLIPORTINKATU 10;SAVONLINNA;K-CITYMARKET SAVONLINNA;61.868080;28.869910
05759;KAUPPATORI 6;SAVONLINNA;DANSKE SAVONLINNA;61.867690;28.885540
05100;ILOKALLIONKATU 4;SAVONLINNA;PÄÄSKYLAHDEN APTEEKKI;61.869724;28.922338
05945;KULLERVONKATU 1;SAVONLINNA;K-SUPERMARKET  MERTALA;61.864850;28.936620
04529;NOJANMAANTIE 15;SAVONLINNA;PRISMA SAVONLINNA;61.875910;28.949950
05910;AHOLAHDENTIE 8;SAVONLINNA;K-SUPERMARKET EVÄSKELLARI;61.878750;28.816840
04056;ENONKOSKENTIE 12;ENONKOSKI;OP ENONKOSKI;62.089255;28.915812
03736;HÄLVÄNTIE 2;KERIMÄKI;OP KERIMÄKI;61.912720;29.282760
03884;KAUPPATIE 18;PUNKAHARJU;OP PUNKAHARJU;61.757350;29.389140
04691;ALANTEENTIE 38;SULKAVA;K-MARKET WILJAMI;61.787550;28.370190
04037;KYLÄTIE 28;RANTASALMI;OP RANTASALMI;62.064070;28.302330
04349;PARIKKALANTIE 23;PARIKKALA;OP PARIKKALA;61.555780;29.500790
04693;KESÄLAHDENTIE 30 A;KESÄLAHTI;OP KESÄLAHTI;61.892959;29.824596
04284;KAUPPATORI 3;SEINÄJOKI;SOKOS HOTEL VAAKUNA;62.788261;22.839301
40081;KESKUSKATU 9;SEINÄJOKI;OP SEINÄJOKI;62.791110;22.839000
40069;KESKUSTORI 4;SEINÄJOKI;NORDEA SEINÄJOKI;62.790560;22.840020
03825;PUSKANTIE 13;SEINÄJOKI;K-SUPERMARKET SEINÄJOKI;62.791750;22.834500
05824;PÄIVÖLÄNKATU 40;SEINÄJOKI;K-CITYMARKET PÄIVÖLÄ;62.792894;22.872055
04167;TAPIOLANTIE 18;SEINÄJOKI;K-MARKET KYMPPI;62.771008;22.876096
04762;TORITAIVAL 2;SEINÄJOKI;K-MARKET KÄRKI;62.746377;22.858083
03930;VUORITIE 6;SEINÄJOKI;PIKKUKUPOLI / TÖRNÄVÄ;62.769203;22.844158
05858;KOSKENALANTIE 5;SEINÄJOKI;K-MARKET HUHTATORI;62.777259;22.828716
05570;SUUPOHJANTIE 45;SEINÄJOKI;K-CITYMARKET SEINÄJOKI;62.793870;22.811600
05768;SUUPOHJANTIE 45;SEINÄJOKI;K-CITYMARKET SEINÄJOKI;62.793270;22.813150
05532;HYLLYKALLIONTIE 2;HYLLYKALLIO;PRISMA HYLLYKALLIO;62.805780;22.877930
40065;HYLLYKALLIONTIE 2;HYLLYKALLIO;PRISMA HYLLYKALLIO;62.806480;22.878210
05682;KAARRETIE 2;HYLLYKALLIO;LIIKETILA;62.806200;22.880150
04962;VALKIAVUORENTIE 2;NURMO;R-KIOSKI NURMO;62.827820;22.908730
05763;KAUPPATIE 18;ILMAJOKI;NORDEA ILMAJOKI;62.731080;22.579400
40109;KAUPPATIE 7;ILMAJOKI;OP ILMAJOKI;62.732180;22.580750
05857;KESKUSTIE 20;PERÄSEINÄJOKI;K-MARKET VILJAMI;62.559910;23.062750
40204;KESKUSPUISTIKKO 3;KURIKKA;NORDEA KURIKKA;62.615236;22.396966
05290;KESKUSPUISTIKKO 7;KURIKKA;POP KURIKKA;62.616152;22.397693
05968;HAVUSELANTIE 1;KOSKENKORVA;LIIKETILA;62.691140;22.451500
05917;KAUKOLANRAITTI 2;YLISTARO;S-MARKET YLISTARO;62.940301;22.515456
05890;LUKKARINMÄENTIE 2;ISOKYRÖ;POP ISOKYRÖ;63.000658;22.322144
04592;KOSKITIE 21;JALASJÄRVI;K-SUPERMARKET JALASJÄRVI;62.487840;22.751760
05001;PUISTOTIE 70;KAUHAJOKI;K-CITYMARKET KAUHAJOKI;62.432948;22.180080
40151;TOPEEKA 21;KAUHAJOKI;NORDEA KAUHAJOKI;62.424290;22.178770
04650;TOPEEKA 65;KAUHAJOKI;S-MARKET KAUHAJOKI;62.433572;22.183277
40161;KAUPPAKATU 2;LAPUA;NORDEA LAPUA;62.969180;23.008450
05293;KAUPPAKATU 4 C;LAPUA;POP LAPUA;62.968787;23.008735
04086;PUISTOTIE 2;LAPUA;OP LAPUA;62.970488;23.008836
05678;KAUPPATIE 65;KAUHAVA;S-MARKET KAUHAVA;63.098260;23.039590
40212;KAUPPATIE 82;KAUHAVA;K-SUPERMARKET KAUHAVA;63.100061;23.055492
05859;SAHARAVAINIONTIE 1;HÄRMÄ;S-MARKET ALAHÄRMÄ;63.243118;22.847941
05860;VANHA VAASANTIE 1;YLIHÄRMÄ;S-MARKET YLIHÄRMÄ;63.142785;22.794490
04063;JÄÄKÄRINTIE 54;KORTESJÄRVI;SUOMELAN KAUPPAHUONE;63.300926;23.155863
05050;KIRKKOTIE 25;EVIJÄRVI;OP EVIJÄRVI;63.367740;23.478380
05296;MANEESINTIE 4;LAPPAJÄRVI;POP LAPPAJÄRVI;63.217842;23.624607
05889;PATRUUNANTIE 10 A;VIMPELI;K-MARKET VETO;63.159636;23.825675
40197;KESKUSKATU 9;ALAJÄRVI;OP ALAJÄRVI;63.000826;23.815156
04145;KESKUSTIE 36;KUORTANE;OP KUORTANE;62.804070;23.508240
40150;KUULANTIE 2;ALAVUS;OP ALAVUS;62.586460;23.618280
04203;VÄHTÄRINTIE 2;ALAVUS;K-SUPERMARKET ALAVUS;62.586947;23.614486
04394;KIRKONKYLÄNTIE 3;LEHTIMÄKI;OP LEHTIMÄKI;62.817420;23.942756
05876;KESKISENTIE 7;TUURI;OP TUURI;62.602510;23.727610
05567;ONNENTIE 7;TUURI;VELJEKSET KESKINEN;62.603090;23.723620
04346;OSTOLANTIE 15;ÄHTÄRI;OP ÄHTÄRI;62.550367;24.068749
04892;ALAJÄRVENTIE 2;SOINI;OP SOINI;62.873460;24.204660
05310;KAUPPATORI 4;KRISTIINANKAUPUNKI;JOSEFSGÅRDEN;62.274030;21.378740
05232;NÄRPESVÄGEN 8;NÄRPIÖ;K-SUPERMARKET NÄRPIÖ;62.476510;21.338040
05168;RAATIHUONEENKATU 36;KASKINEN;SP KASKINEN;62.385312;21.223579
05279;KAUHAJOENTIE 2;KARIJOKI;POP KARIJOKI;62.309672;21.710485
04981;MIKKILÄNTIE 12;TEUVA;S-MARKET TEUVA;62.487750;21.739290
04247;LUUKKAANTIE 1;ISOJOKI;S-MARKET ISOJOKI;62.111944;21.960163
04728;ALATORI;VAASA;OP VAASA;63.095540;21.617170
04779;ALATORI 3;VAASA;NORDEA VAASA;63.095770;21.617040
05575;HOVIOIKEUDENPUISTIKKO 17;VAASA;K-CITYMARKET VAASA KESKUSTA;63.096776;21.616005
40162;KIVIHAANTIE 14;VAASA;GW GALLERIA;63.111670;21.657930
04218;LAIVAKATU 13;VAASA;MINIMANI;63.103220;21.624110
04996;SEPÄNKYLÄNTIE 3;VAASA;AUTO - BILMAN;63.098665;21.626930
05805;VAASANPUISTIKKO 16;VAASA;AKTIA TORIKONTTORI;63.094820;21.615500
40051;YLÄTORI 2;VAASA;REWELL CENTER, 1. KRS / HENNES JA MAURIZ VASTAPÄÄTÄ;63.095920;21.614570
05188;YLÄTORI 4;VAASA;DANSKE VAASA REWELL 2.KRS;63.095570;21.614730
05671;PALOSAARENTIE 26;VAASA;S-MARKET PALOSAARI;63.109926;21.597571
04496;VÄSTERVIKINTIE 2;VAASA;S-MARKET GERBY;63.134068;21.599462
05673;JUKOLANTIE 1;VAASA;PRISMA VAASA;63.102430;21.647500
05556;KOKKOKALLIONTIE 2;VAASA;K-CITYMARKET KIVIHAKA;63.109630;21.650500
04497;KUNINKAANTIE 69;VAASA;K-SUPERMARKET HUUTONIEMI;63.090436;21.683077
05195;VANHAN VAASAN KATU 19;VAASA;S-MARKET RISTINUMMI;63.086449;21.726044
04626;KIITOKAARI 2;VAASA;ABC VAASA;63.052421;21.720826
05681;SULVANTIE 213;SULVA;AKTIA SULVA;63.012710;21.649250
05899;KESKUSTIE 3;MUSTASAARI;OP MUSTASAARI;63.112301;21.677934
05075;KÖPINGINTIE 10 C;MAALAHTI;OP MALAX;62.944775;21.548481
04308;STRANDVÄGEN 4323;KORSNÄS;KORSNÄS KOMMUNGÅRD;62.786948;21.189109
05866;KAUPPATIE 4;JURVA;K-MARKET KIMARA;62.686330;21.982790
40152;KAUPPATIE 1;LAIHIA;NORDEA LAIHIA;62.979090;22.009590
05297;RUUTINTIE 2;LAIHIA;OP LAIHIA;62.975990;22.011010
05892;LOUKONTIE 6;TERVAJOKI;APTEEKKI;63.004363;22.140001
04215;HEIKKILÄNTIE 1;VÄHÄKYRÖ;K-MARKET HERKKUPATA;63.054440;22.107680
05696;KOIVULAHDENTIE 1;KOIVULAHTI;SP KOIVULAHTI;63.160824;21.841031
05836;VÖYRINTIE 5;VÖYRI;LIIKETILA;63.130000;22.252480
05935;KOKKOLANTIE 75;ORAVAINEN;ABC ORAVAINEN;63.307260;22.384970
03840;SOLLEFTEÅNKATU 9;UUSIKAARLEPYY;OP UUSIKAARLEPYY;63.521780;22.529580
05136;ISOKATU 6;KOKKOLA;OP KOKKOLA;63.836478;23.131279
05154;KAUPPATORI 2;KOKKOLA;MATKA-TEAM;63.839020;23.134900
03929;LAIVANVARUSTAJANKATU 1;KOKKOLA;MINIMANI;63.836545;23.109484
05627;PITKÄNSILLANKATU 17;KOKKOLA;KALLENTORI;63.837803;23.139835
40107;RANTAKATU 2-4;KOKKOLA;CHYDENIA;63.835420;23.133230
04741;RAUTATIENKATU;KOKKOLA;K-SUPERMARKET KOKKOLA;63.835180;23.136370
05094;KATARIINANKATU 29;KOKKOLA;SALE KOKKOLA LEENALA;63.844346;23.116820
05660;HEINOLANKAARI 9;KOKKOLA;K-CITYMARKET KOKKOLA;63.827370;23.155840
05336;HEINOLANKAARI 1;KOKKOLA;ABC KOKKOLA;63.827456;23.152425
05703;PRISMANTIE 1;KOKKOLA;PRISMA KOKKOLA;63.831901;23.124389
04745;MÄNTYNÄÄDÄNKATU 6;KOKKOLA;KOIVUHAAN PALVELUKESKUS;63.826531;23.068275
04401;RAUMANKARINTIE 1;HIMANKA;OP HIMANKA;64.061828;23.654056
04043;LOHTAJANTIE 6 B;LOHTAJA;OP LOHTAJA;64.022951;23.507359
05863;KÄLVIÄNTIE 35;KÄLVIÄ;OP KÄLVIÄ;63.860883;23.415021
04414;KRUUNUPYYNTIE 8;KRUUNUPYY;OP KRUUNUPYY;63.728385;23.033784
04637;KAUPPATORI 2;PIETARSAARI;OP PIETARSAARI;63.674280;22.702640
05911;KOULUKATU 4;PIETARSAARI;PRISMA PIETARSAARI;63.678179;22.716765
40122;KOULUKATU 4;PIETARSAARI;PRISMA PIETARSAARI;63.678180;22.716760
04135;KOULUKATU 6;PIETARSAARI;K-CITYMARKET PIETARSAARI;63.677851;22.713490
05144;RAATIHUONEENKATU 6;PIETARSAARI;K-MARKET PIETARSAARI;63.674422;22.700997
04961;ETELÄINEN TEERIJÄRVENTIE 13;TEERIJÄRVI;OP TEERIJÄRVI;63.544704;23.511418
05861;MOTELLITIE 2;EDSEVÖ;NESTE EDSEVÖ;63.629697;22.842081
03922;VALTAKATU 1;KANNUS;OP KANNUS;63.902420;23.915340
04878;ULLAVANTIE 1;TOHOLAMPI;OP TOHOLAMPI;63.773630;24.249730
05878;KAUSTINTIE 3;KAUSTINEN;OP KAUSTINEN;63.547575;23.693372
05721;KIRKKOTANHUA 1;VETELI;M-MARKET PASSELI;63.479735;23.785715
03974;VEHMASSUONTIE 2;PERHO;OP PERHO;63.212728;24.424745
03732;KAUPPAKATU 22;KUOPIO;SP KUOPIO;62.891630;27.680239
05454;PUIJONKATU 21;KUOPIO;VIHTORI;62.892330;27.679900
